compteur_id,timestamp,consommation,type_client,wilaya,ville,localisation,region,code_postal,fournisseur,tarif,puissance_souscrite,type_compteur
789012,2024-05-24 02:39:56,3.865 kWh,Industriel,Alger,El Harrach,"36.7146,3.1319",Est,16200,Power Algeria,0.14,12 kW,Smart Meter Gen 1
123456,2024-05-24 02:54:56,77.475 kWh,Residentiel,Oran,Bir El Djir,"35.7106,-0.5625",Sud,31130,Sonelgaz,0.16,9 kW,Smart Meter Gen 3
654321,2024-05-24 03:09:56,11.874 kWh,Industriel,Alger,Bab Ezzouar,"36.7268,3.1829",Ouest,16024,Sonelgaz,0.14,3 kW,Smart Meter Gen 3
123456,2024-05-24 03:24:56,55.856 kWh,Commercial,Biskra,M’Chouneche,"34.9639,6.0822",Nord,75008,Energy Plus,0.16,3 kW,Smart Meter Gen 1
789012,2024-05-24 03:39:56,44.402 kWh,Residentiel,Oran,Bir El Djir,"35.7106,-0.5625",Nord,31130,Sonelgaz,0.14,15 kW,Smart Meter Gen 1
654321,2024-05-24 03:54:56,42.142 kWh,Residentiel,Alger,El Harrach,"36.7146,3.1319",Sud,16200,Sonelgaz,0.14,3 kW,Smart Meter Gen 1
123456,2024-05-24 04:09:56,62.339 kWh,Residentiel,Oran,Aïn Turk,"35.7435,-0.7695",Sud,31300,Power Algeria,0.14,9 kW,Smart Meter Gen 1
789012,2024-05-24 04:24:56,25.304 kWh,Industriel,Biskra,Sidi Khaled,"34.4264,4.9431",Ouest,75300,Sonelgaz,0.14,15 kW,Smart Meter Gen 2
345678,2024-05-24 04:39:56,52.926 kWh,Industriel,Biskra,M’Chouneche,"34.9639,6.0822",Nord,75008,Power Algeria,0.12,6 kW,Smart Meter Gen 2
345678,2024-05-24 04:54:56,26.644 kWh,Commercial,Oran,Es Sénia,"35.6475,-0.6231",Nord,31100,Sonelgaz,0.16,3 kW,Smart Meter Gen 1
123456,2024-05-24 05:09:56,56.339 kWh,Residentiel,Biskra,M’Chouneche,"34.9639,6.0822",Ouest,75008,Sonelgaz,0.16,3 kW,Smart Meter Gen 2
987654,2024-05-24 05:24:56,56.619 kWh,Commercial,Oran,Aïn Turk,"35.7435,-0.7695",Nord,31300,Energy Plus,0.16,3 kW,Smart Meter Gen 3
789012,2024-05-24 05:39:56,13.81 kWh,Industriel,Oran,Bir El Djir,"35.7106,-0.5625",Est,31130,Power Algeria,0.16,12 kW,Smart Meter Gen 3
